,data,type
194,"      econ_per_capita  ...  administrative_per_capita
4074         0.000000  ...                   0.000000
4075         0.000000  ...                   0.000000
4076         0.000000  ...                   0.000000
4077         0.000000  ...                   0.000000
4078         0.000000  ...                   0.000000
4079         0.000000  ...                   0.000000
4080         0.024537  ...                   0.000000
4081         0.000000  ...                   0.023489
4082         0.000000  ...                   0.000000
4083         0.000000  ...                   0.000000
4084         0.036805  ...                   0.000000
4085         0.012268  ...                   0.000000
4086         0.012268  ...                   0.000000
4087         0.000000  ...                   0.000000
4088         0.000000  ...                   0.000000
4089         0.000000  ...                   0.000000
4090         0.000000  ...                   0.000000
4091         0.012268  ...                   0.000000
4092         0.000000  ...                   0.000000
4093         0.000000  ...                   0.000000
4094         0.012268  ...                   0.000000

[21 rows x 13 columns]",1.0
195,"      econ_per_capita  ...  administrative_per_capita
4095         0.006864  ...                   0.000000
4096         0.008671  ...                   0.000692
4097         0.006142  ...                   0.002075
4098         0.003974  ...                   0.000000
4099         0.009754  ...                   0.001383
4100         0.006503  ...                   0.002075
4101         0.007587  ...                   0.000692
4102         0.005058  ...                   0.000000
4103         0.004335  ...                   0.000000
4104         0.003251  ...                   0.000000
4105         0.005780  ...                   0.000692
4106         0.009754  ...                   0.000000
4107         0.006864  ...                   0.000000
4108         0.007226  ...                   0.002075
4109         0.006864  ...                   0.001383
4110         0.006503  ...                   0.002075
4111         0.031070  ...                   0.001383
4112         0.044437  ...                   0.000692
4113         0.036489  ...                   0.002075
4114         0.039379  ...                   0.002767
4115         0.044798  ...                   0.001383

[21 rows x 13 columns]",1.0
196,"      econ_per_capita  ...  administrative_per_capita
4116         0.000000  ...                   0.205868
4117         0.000000  ...                   0.000000
4118         0.000000  ...                   0.000000
4119         0.000000  ...                   0.000000
4120         0.000000  ...                   0.000000
4121         0.000000  ...                   0.000000
4122         0.000000  ...                   0.000000
4123         0.000000  ...                   0.000000
4124         0.000000  ...                   0.000000
4125         0.000000  ...                   0.000000
4126         0.000000  ...                   0.000000
4127         0.000000  ...                   0.000000
4128         0.000000  ...                   0.000000
4129         0.000000  ...                   0.000000
4130         0.000000  ...                   0.000000
4131         0.000000  ...                   0.000000
4132         0.000000  ...                   0.000000
4133         0.107527  ...                   0.000000
4134         0.000000  ...                   0.000000
4135         0.000000  ...                   0.000000
4136         0.107527  ...                   0.000000

[21 rows x 13 columns]",1.0
197,"      econ_per_capita  ...  administrative_per_capita
4137         0.000000  ...                        0.0
4138         0.000000  ...                        0.0
4139         0.000000  ...                        0.0
4140         0.000000  ...                        0.0
4141         0.000000  ...                        0.0
4142         0.000000  ...                        0.0
4143         0.000000  ...                        0.0
4144         0.000000  ...                        0.0
4145         0.000000  ...                        0.0
4146         0.000000  ...                        0.0
4147         0.014565  ...                        0.0
4148         0.000000  ...                        0.0
4149         0.014565  ...                        0.0
4150         0.014565  ...                        0.0
4151         0.014565  ...                        0.0
4152         0.000000  ...                        0.0
4153         0.000000  ...                        0.0
4154         0.014565  ...                        0.0
4155         0.000000  ...                        0.0
4156         0.000000  ...                        0.0
4157         0.014565  ...                        0.0

[21 rows x 13 columns]",1.0
198,"      econ_per_capita  ...  administrative_per_capita
4158         0.000000  ...                        0.0
4159         0.000000  ...                        0.0
4160         0.000000  ...                        0.0
4161         0.000000  ...                        0.0
4162         0.000000  ...                        0.0
4163         0.000000  ...                        0.0
4164         0.000000  ...                        0.0
4165         0.000000  ...                        0.0
4166         0.035623  ...                        0.0
4167         0.000000  ...                        0.0
4168         0.000000  ...                        0.0
4169         0.000000  ...                        0.0
4170         0.000000  ...                        0.0
4171         0.000000  ...                        0.0
4172         0.000000  ...                        0.0
4173         0.000000  ...                        0.0
4174         0.000000  ...                        0.0
4175         0.000000  ...                        0.0
4176         0.035623  ...                        0.0
4177         0.000000  ...                        0.0
4178         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
199,"      econ_per_capita  ...  administrative_per_capita
4179         0.000000  ...                        0.0
4180         0.044812  ...                        0.0
4181         0.000000  ...                        0.0
4182         0.000000  ...                        0.0
4183         0.044812  ...                        0.0
4184         0.000000  ...                        0.0
4185         0.000000  ...                        0.0
4186         0.000000  ...                        0.0
4187         0.000000  ...                        0.0
4188         0.000000  ...                        0.0
4189         0.000000  ...                        0.0
4190         0.000000  ...                        0.0
4191         0.000000  ...                        0.0
4192         0.000000  ...                        0.0
4193         0.000000  ...                        0.0
4194         0.000000  ...                        0.0
4195         0.000000  ...                        0.0
4196         0.000000  ...                        0.0
4197         0.000000  ...                        0.0
4198         0.044812  ...                        0.0
4199         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
200,"      econ_per_capita  ...  administrative_per_capita
4200         0.000000  ...                   0.000000
4201         0.000000  ...                   0.000000
4202         0.000000  ...                   0.000000
4203         0.000000  ...                   0.000000
4204         0.000000  ...                   0.000000
4205         0.000000  ...                   0.000000
4206         0.000000  ...                   0.000000
4207         0.000000  ...                   0.000000
4208         0.022347  ...                   0.000000
4209         0.000000  ...                   0.000000
4210         0.000000  ...                   0.042785
4211         0.000000  ...                   0.000000
4212         0.000000  ...                   0.000000
4213         0.000000  ...                   0.000000
4214         0.000000  ...                   0.000000
4215         0.000000  ...                   0.000000
4216         0.000000  ...                   0.000000
4217         0.022347  ...                   0.000000
4218         0.022347  ...                   0.000000
4219         0.022347  ...                   0.000000
4220         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
201,"      econ_per_capita  ...  administrative_per_capita
4221         0.005599  ...                   0.000000
4222         0.000000  ...                   0.000000
4223         0.000000  ...                   0.000000
4224         0.000000  ...                   0.000000
4225         0.005599  ...                   0.000000
4226         0.000000  ...                   0.010719
4227         0.000000  ...                   0.000000
4228         0.000000  ...                   0.000000
4229         0.000000  ...                   0.000000
4230         0.000000  ...                   0.000000
4231         0.000000  ...                   0.000000
4232         0.000000  ...                   0.000000
4233         0.000000  ...                   0.000000
4234         0.000000  ...                   0.000000
4235         0.000000  ...                   0.000000
4236         0.000000  ...                   0.000000
4237         0.005599  ...                   0.000000
4238         0.011197  ...                   0.000000
4239         0.000000  ...                   0.000000
4240         0.011197  ...                   0.000000
4241         0.011197  ...                   0.000000

[21 rows x 13 columns]",2.0
202,"      econ_per_capita  ...  administrative_per_capita
4242              0.0  ...                        0.0
4243              0.0  ...                        0.0
4244              0.0  ...                        0.0
4245              0.0  ...                        0.0
4246              0.0  ...                        0.0
4247              0.0  ...                        0.0
4248              0.0  ...                        0.0
4249              0.0  ...                        0.0
4250              0.0  ...                        0.0
4251              0.0  ...                        0.0
4252              0.0  ...                        0.0
4253              0.0  ...                        0.0
4254              0.0  ...                        0.0
4255              0.0  ...                        0.0
4256              0.0  ...                        0.0
4257              0.0  ...                        0.0
4258              0.0  ...                        0.0
4259              0.0  ...                        0.0
4260              0.0  ...                        0.0
4261              0.0  ...                        0.0
4262              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
203,"      econ_per_capita  ...  administrative_per_capita
4263         0.001592  ...                   0.000000
4264         0.002388  ...                   0.001524
4265         0.001592  ...                   0.000000
4266         0.001592  ...                   0.000000
4267         0.001592  ...                   0.000000
4268         0.001592  ...                   0.000000
4269         0.000796  ...                   0.001524
4270         0.000796  ...                   0.000000
4271         0.002388  ...                   0.001524
4272         0.000796  ...                   0.000000
4273         0.001592  ...                   0.001524
4274         0.000796  ...                   0.000000
4275         0.009550  ...                   0.000000
4276         0.001592  ...                   0.003047
4277         0.001592  ...                   0.000000
4278         0.003183  ...                   0.001524
4279         0.003183  ...                   0.000000
4280         0.012733  ...                   0.000000
4281         0.003979  ...                   0.000000
4282         0.011142  ...                   0.003047
4283         0.010346  ...                   0.000000

[21 rows x 13 columns]",1.0
204,"      econ_per_capita  ...  administrative_per_capita
4284         0.001338  ...                   0.000000
4285         0.001338  ...                   0.000000
4286         0.002677  ...                   0.000000
4287         0.000000  ...                   0.000000
4288         0.004015  ...                   0.002563
4289         0.005354  ...                   0.000000
4290         0.000000  ...                   0.000000
4291         0.002677  ...                   0.000000
4292         0.006692  ...                   0.000000
4293         0.002677  ...                   0.000000
4294         0.000000  ...                   0.000000
4295         0.006692  ...                   0.000000
4296         0.002677  ...                   0.000000
4297         0.001338  ...                   0.000000
4298         0.002677  ...                   0.002563
4299         0.006692  ...                   0.000000
4300         0.014723  ...                   0.000000
4301         0.036138  ...                   0.000000
4302         0.025430  ...                   0.002563
4303         0.030784  ...                   0.000000
4304         0.042830  ...                   0.000000

[21 rows x 13 columns]",1.0
205,"      econ_per_capita  ...  administrative_per_capita
4305         0.000000  ...                        0.0
4306         0.005517  ...                        0.0
4307         0.000000  ...                        0.0
4308         0.000000  ...                        0.0
4309         0.000000  ...                        0.0
4310         0.000000  ...                        0.0
4311         0.000000  ...                        0.0
4312         0.000000  ...                        0.0
4313         0.005517  ...                        0.0
4314         0.000000  ...                        0.0
4315         0.000000  ...                        0.0
4316         0.000000  ...                        0.0
4317         0.002758  ...                        0.0
4318         0.000000  ...                        0.0
4319         0.008275  ...                        0.0
4320         0.000000  ...                        0.0
4321         0.002758  ...                        0.0
4322         0.030341  ...                        0.0
4323         0.013792  ...                        0.0
4324         0.005517  ...                        0.0
4325         0.027583  ...                        0.0

[21 rows x 13 columns]",1.0
206,"      econ_per_capita  ...  administrative_per_capita
4326         0.009816  ...                   0.000000
4327         0.003272  ...                   0.000000
4328         0.001636  ...                   0.000000
4329         0.000000  ...                   0.006265
4330         0.000000  ...                   0.000000
4331         0.000000  ...                   0.000000
4332         0.000000  ...                   0.000000
4333         0.001636  ...                   0.000000
4334         0.001636  ...                   0.000000
4335         0.001636  ...                   0.000000
4336         0.000000  ...                   0.000000
4337         0.008180  ...                   0.000000
4338         0.001636  ...                   0.000000
4339         0.000000  ...                   0.000000
4340         0.003272  ...                   0.000000
4341         0.009816  ...                   0.000000
4342         0.006544  ...                   0.000000
4343         0.019632  ...                   0.009397
4344         0.003272  ...                   0.003132
4345         0.017996  ...                   0.000000
4346         0.014724  ...                   0.000000

[21 rows x 13 columns]",1.0
207,"      econ_per_capita  ...  administrative_per_capita
4347         0.000000  ...                        0.0
4348         0.000000  ...                        0.0
4349         0.000000  ...                        0.0
4350         0.000000  ...                        0.0
4351         0.000000  ...                        0.0
4352         0.020104  ...                        0.0
4353         0.000000  ...                        0.0
4354         0.000000  ...                        0.0
4355         0.000000  ...                        0.0
4356         0.000000  ...                        0.0
4357         0.000000  ...                        0.0
4358         0.000000  ...                        0.0
4359         0.000000  ...                        0.0
4360         0.020104  ...                        0.0
4361         0.000000  ...                        0.0
4362         0.000000  ...                        0.0
4363         0.000000  ...                        0.0
4364         0.000000  ...                        0.0
4365         0.000000  ...                        0.0
4366         0.000000  ...                        0.0
4367         0.020104  ...                        0.0

[21 rows x 13 columns]",3.0
208,"      econ_per_capita  ...  administrative_per_capita
4368         0.000000  ...                   0.000000
4369         0.000000  ...                   0.000000
4370         0.001680  ...                   0.000000
4371         0.000000  ...                   0.000000
4372         0.006719  ...                   0.003216
4373         0.003359  ...                   0.000000
4374         0.003359  ...                   0.000000
4375         0.000000  ...                   0.000000
4376         0.000000  ...                   0.000000
4377         0.000000  ...                   0.000000
4378         0.000000  ...                   0.003216
4379         0.005039  ...                   0.000000
4380         0.003359  ...                   0.000000
4381         0.011758  ...                   0.000000
4382         0.018477  ...                   0.000000
4383         0.011758  ...                   0.000000
4384         0.020157  ...                   0.003216
4385         0.033594  ...                   0.000000
4386         0.028555  ...                   0.000000
4387         0.028555  ...                   0.000000
4388         0.018477  ...                   0.000000

[21 rows x 13 columns]",1.0
209,"      econ_per_capita  ...  administrative_per_capita
4389         0.000000  ...                        0.0
4390         0.000000  ...                        0.0
4391         0.000000  ...                        0.0
4392         0.000000  ...                        0.0
4393         0.000000  ...                        0.0
4394         0.000000  ...                        0.0
4395         0.020773  ...                        0.0
4396         0.020773  ...                        0.0
4397         0.000000  ...                        0.0
4398         0.020773  ...                        0.0
4399         0.020773  ...                        0.0
4400         0.000000  ...                        0.0
4401         0.000000  ...                        0.0
4402         0.083093  ...                        0.0
4403         0.000000  ...                        0.0
4404         0.020773  ...                        0.0
4405         0.000000  ...                        0.0
4406         0.000000  ...                        0.0
4407         0.020773  ...                        0.0
4408         0.000000  ...                        0.0
4409         0.041547  ...                        0.0

[21 rows x 13 columns]",3.0
210,"      econ_per_capita  ...  administrative_per_capita
4410         0.001712  ...                   0.000000
4411         0.000856  ...                   0.000000
4412         0.000856  ...                   0.000000
4413         0.000856  ...                   0.003278
4414         0.001712  ...                   0.000000
4415         0.000856  ...                   0.001639
4416         0.000856  ...                   0.000000
4417         0.002568  ...                   0.000000
4418         0.000000  ...                   0.000000
4419         0.000000  ...                   0.001639
4420         0.000856  ...                   0.000000
4421         0.000856  ...                   0.000000
4422         0.001712  ...                   0.000000
4423         0.002568  ...                   0.000000
4424         0.002568  ...                   0.000000
4425         0.005136  ...                   0.000000
4426         0.024824  ...                   0.000000
4427         0.029961  ...                   0.001639
4428         0.029105  ...                   0.000000
4429         0.029961  ...                   0.000000
4430         0.047081  ...                   0.000000

[21 rows x 13 columns]",1.0
211,"      econ_per_capita  ...  administrative_per_capita
4431         0.000000  ...                    0.00000
4432         0.000000  ...                    0.00000
4433         0.000000  ...                    0.00000
4434         0.007239  ...                    0.00000
4435         0.003620  ...                    0.00693
4436         0.007239  ...                    0.00693
4437         0.003620  ...                    0.00000
4438         0.007239  ...                    0.00000
4439         0.007239  ...                    0.00000
4440         0.007239  ...                    0.00000
4441         0.003620  ...                    0.00000
4442         0.000000  ...                    0.00000
4443         0.086873  ...                    0.00000
4444         0.018098  ...                    0.00000
4445         0.025338  ...                    0.00000
4446         0.021718  ...                    0.00000
4447         0.028958  ...                    0.00000
4448         0.086873  ...                    0.00000
4449         0.018098  ...                    0.00000
4450         0.014479  ...                    0.00000
4451         0.018098  ...                    0.00000

[21 rows x 13 columns]",1.0
212,"      econ_per_capita  ...  administrative_per_capita
4452         0.000000  ...                        0.0
4453         0.000000  ...                        0.0
4454         0.000000  ...                        0.0
4455         0.000000  ...                        0.0
4456         0.000000  ...                        0.0
4457         0.012701  ...                        0.0
4458         0.000000  ...                        0.0
4459         0.000000  ...                        0.0
4460         0.000000  ...                        0.0
4461         0.012701  ...                        0.0
4462         0.000000  ...                        0.0
4463         0.000000  ...                        0.0
4464         0.012701  ...                        0.0
4465         0.000000  ...                        0.0
4466         0.000000  ...                        0.0
4467         0.012701  ...                        0.0
4468         0.063503  ...                        0.0
4469         0.000000  ...                        0.0
4470         0.012701  ...                        0.0
4471         0.012701  ...                        0.0
4472         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
213,"      econ_per_capita  ...  administrative_per_capita
4473         0.005625  ...                   0.000000
4474         0.005625  ...                   0.000000
4475         0.000000  ...                   0.000000
4476         0.000000  ...                   0.005385
4477         0.000000  ...                   0.000000
4478         0.002812  ...                   0.000000
4479         0.002812  ...                   0.000000
4480         0.002812  ...                   0.000000
4481         0.000000  ...                   0.000000
4482         0.002812  ...                   0.000000
4483         0.000000  ...                   0.000000
4484         0.000000  ...                   0.000000
4485         0.022499  ...                   0.000000
4486         0.005625  ...                   0.000000
4487         0.008437  ...                   0.000000
4488         0.014062  ...                   0.000000
4489         0.022499  ...                   0.000000
4490         0.008437  ...                   0.000000
4491         0.028124  ...                   0.000000
4492         0.028124  ...                   0.000000
4493         0.036562  ...                   0.000000

[21 rows x 13 columns]",1.0
214,"      econ_per_capita  ...  administrative_per_capita
4494         0.000000  ...                        0.0
4495         0.000000  ...                        0.0
4496         0.000000  ...                        0.0
4497         0.000000  ...                        0.0
4498         0.000000  ...                        0.0
4499         0.000000  ...                        0.0
4500         0.000000  ...                        0.0
4501         0.000000  ...                        0.0
4502         0.000000  ...                        0.0
4503         0.000000  ...                        0.0
4504         0.000000  ...                        0.0
4505         0.000000  ...                        0.0
4506         0.000000  ...                        0.0
4507         0.000000  ...                        0.0
4508         0.000000  ...                        0.0
4509         0.000000  ...                        0.0
4510         0.000000  ...                        0.0
4511         0.009788  ...                        0.0
4512         0.000000  ...                        0.0
4513         0.000000  ...                        0.0
4514         0.009788  ...                        0.0

[21 rows x 13 columns]",3.0
215,"      econ_per_capita  ...  administrative_per_capita
4515         0.003321  ...                        0.0
4516         0.001660  ...                        0.0
4517         0.000000  ...                        0.0
4518         0.001660  ...                        0.0
4519         0.003321  ...                        0.0
4520         0.001660  ...                        0.0
4521         0.001660  ...                        0.0
4522         0.000000  ...                        0.0
4523         0.001660  ...                        0.0
4524         0.003321  ...                        0.0
4525         0.000000  ...                        0.0
4526         0.001660  ...                        0.0
4527         0.001660  ...                        0.0
4528         0.003321  ...                        0.0
4529         0.044831  ...                        0.0
4530         0.003321  ...                        0.0
4531         0.001660  ...                        0.0
4532         0.004981  ...                        0.0
4533         0.003321  ...                        0.0
4534         0.008302  ...                        0.0
4535         0.014944  ...                        0.0

[21 rows x 13 columns]",1.0
216,"      econ_per_capita  ...  administrative_per_capita
4536         0.008183  ...                        0.0
4537         0.004091  ...                        0.0
4538         0.004091  ...                        0.0
4539         0.008183  ...                        0.0
4540         0.012274  ...                        0.0
4541         0.014320  ...                        0.0
4542         0.002046  ...                        0.0
4543         0.008183  ...                        0.0
4544         0.018411  ...                        0.0
4545         0.034777  ...                        0.0
4546         0.006137  ...                        0.0
4547         0.012274  ...                        0.0
4548         0.024548  ...                        0.0
4549         0.010228  ...                        0.0
4550         0.010228  ...                        0.0
4551         0.008183  ...                        0.0
4552         0.012274  ...                        0.0
4553         0.030685  ...                        0.0
4554         0.049096  ...                        0.0
4555         0.026594  ...                        0.0
4556         0.034777  ...                        0.0

[21 rows x 13 columns]",2.0
217,"      econ_per_capita  ...  administrative_per_capita
4557         0.000000  ...                   0.000000
4558         0.000000  ...                   0.000000
4559         0.000000  ...                   0.000000
4560         0.000000  ...                   0.000000
4561         0.000000  ...                   0.000000
4562         0.000000  ...                   0.000000
4563         0.000000  ...                   0.000000
4564         0.000000  ...                   0.000000
4565         0.000000  ...                   0.000000
4566         0.000000  ...                   0.000000
4567         0.000000  ...                   0.016843
4568         0.000000  ...                   0.000000
4569         0.008797  ...                   0.000000
4570         0.000000  ...                   0.000000
4571         0.000000  ...                   0.000000
4572         0.000000  ...                   0.000000
4573         0.026392  ...                   0.000000
4574         0.000000  ...                   0.000000
4575         0.000000  ...                   0.000000
4576         0.000000  ...                   0.000000
4577         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
218,"      econ_per_capita  ...  administrative_per_capita
4578         0.000000  ...                   0.015188
4579         0.001133  ...                   0.002170
4580         0.000000  ...                   0.000000
4581         0.002266  ...                   0.006509
4582         0.001133  ...                   0.002170
4583         0.004533  ...                   0.008679
4584         0.009066  ...                   0.002170
4585         0.003400  ...                   0.008679
4586         0.003400  ...                   0.004339
4587         0.005666  ...                   0.000000
4588         0.000000  ...                   0.004339
4589         0.005666  ...                   0.002170
4590         0.007933  ...                   0.006509
4591         0.004533  ...                   0.004339
4592         0.014732  ...                   0.002170
4593         0.007933  ...                   0.000000
4594         0.014732  ...                   0.000000
4595         0.027197  ...                   0.002170
4596         0.050995  ...                   0.000000
4597         0.026064  ...                   0.006509
4598         0.035130  ...                   0.000000

[21 rows x 13 columns]",1.0
219,"      econ_per_capita  ...  administrative_per_capita
4599         0.000000  ...                   0.000000
4600         0.000000  ...                   0.000000
4601         0.000000  ...                   0.000000
4602         0.000000  ...                   0.000000
4603         0.000000  ...                   0.000000
4604         0.003384  ...                   0.000000
4605         0.000000  ...                   0.000000
4606         0.000000  ...                   0.000000
4607         0.003384  ...                   0.000000
4608         0.003384  ...                   0.000000
4609         0.000000  ...                   0.000000
4610         0.000000  ...                   0.000000
4611         0.000000  ...                   0.000000
4612         0.006767  ...                   0.000000
4613         0.010151  ...                   0.000000
4614         0.006767  ...                   0.000000
4615         0.003384  ...                   0.000000
4616         0.003384  ...                   0.006478
4617         0.000000  ...                   0.000000
4618         0.003384  ...                   0.000000
4619         0.000000  ...                   0.000000

[21 rows x 13 columns]",1.0
220,"      econ_per_capita  ...  administrative_per_capita
4620          0.00335  ...                   0.000000
4621          0.00000  ...                   0.000000
4622          0.00000  ...                   0.000000
4623          0.00000  ...                   0.000000
4624          0.00335  ...                   0.000000
4625          0.00670  ...                   0.000000
4626          0.00000  ...                   0.000000
4627          0.00335  ...                   0.000000
4628          0.00000  ...                   0.000000
4629          0.00000  ...                   0.000000
4630          0.00000  ...                   0.000000
4631          0.00000  ...                   0.000000
4632          0.00000  ...                   0.006414
4633          0.00335  ...                   0.006414
4634          0.01005  ...                   0.000000
4635          0.00335  ...                   0.000000
4636          0.01675  ...                   0.000000
4637          0.01675  ...                   0.000000
4638          0.00000  ...                   0.006414
4639          0.01005  ...                   0.006414
4640          0.01005  ...                   0.000000

[21 rows x 13 columns]",1.0
221,"      econ_per_capita  ...  administrative_per_capita
4641           0.0000  ...                   0.000000
4642           0.0000  ...                   0.000000
4643           0.0000  ...                   0.000000
4644           0.0023  ...                   0.000000
4645           0.0000  ...                   0.000000
4646           0.0000  ...                   0.000000
4647           0.0000  ...                   0.000000
4648           0.0046  ...                   0.000000
4649           0.0000  ...                   0.000000
4650           0.0000  ...                   0.004403
4651           0.0000  ...                   0.000000
4652           0.0000  ...                   0.000000
4653           0.0069  ...                   0.000000
4654           0.0046  ...                   0.000000
4655           0.0046  ...                   0.000000
4656           0.0000  ...                   0.000000
4657           0.0069  ...                   0.000000
4658           0.0000  ...                   0.000000
4659           0.0000  ...                   0.000000
4660           0.0023  ...                   0.000000
4661           0.0046  ...                   0.000000

[21 rows x 13 columns]",1.0
222,"      econ_per_capita  ...  administrative_per_capita
4662         0.000000  ...                        0.0
4663         0.000000  ...                        0.0
4664         0.000000  ...                        0.0
4665         0.002169  ...                        0.0
4666         0.000000  ...                        0.0
4667         0.002169  ...                        0.0
4668         0.000000  ...                        0.0
4669         0.000000  ...                        0.0
4670         0.000000  ...                        0.0
4671         0.006507  ...                        0.0
4672         0.000000  ...                        0.0
4673         0.000000  ...                        0.0
4674         0.000000  ...                        0.0
4675         0.002169  ...                        0.0
4676         0.000000  ...                        0.0
4677         0.010846  ...                        0.0
4678         0.000000  ...                        0.0
4679         0.002169  ...                        0.0
4680         0.002169  ...                        0.0
4681         0.004338  ...                        0.0
4682         0.000000  ...                        0.0

[21 rows x 13 columns]",3.0
223,"      econ_per_capita  ...  administrative_per_capita
4683         0.000000  ...                        0.0
4684         0.082174  ...                        0.0
4685         0.000000  ...                        0.0
4686         0.000000  ...                        0.0
4687         0.000000  ...                        0.0
4688         0.000000  ...                        0.0
4689         0.000000  ...                        0.0
4690         0.000000  ...                        0.0
4691         0.082174  ...                        0.0
4692         0.000000  ...                        0.0
4693         0.000000  ...                        0.0
4694         0.000000  ...                        0.0
4695         0.000000  ...                        0.0
4696         0.000000  ...                        0.0
4697         0.000000  ...                        0.0
4698         0.000000  ...                        0.0
4699         0.000000  ...                        0.0
4700         0.000000  ...                        0.0
4701         0.000000  ...                        0.0
4702         0.000000  ...                        0.0
4703         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
224,"      econ_per_capita  ...  administrative_per_capita
4704         0.000754  ...                   0.002889
4705         0.001509  ...                   0.000000
4706         0.002263  ...                   0.000000
4707         0.001509  ...                   0.001444
4708         0.003772  ...                   0.000000
4709         0.001509  ...                   0.001444
4710         0.005281  ...                   0.000000
4711         0.001509  ...                   0.000000
4712         0.002263  ...                   0.000000
4713         0.000754  ...                   0.000000
4714         0.001509  ...                   0.000000
4715         0.009807  ...                   0.000000
4716         0.007544  ...                   0.000000
4717         0.015088  ...                   0.000000
4718         0.020368  ...                   0.001444
4719         0.022632  ...                   0.000000
4720         0.035456  ...                   0.000000
4721         0.043754  ...                   0.000000
4722         0.018860  ...                   0.000000
4723         0.026404  ...                   0.000000
4724         0.022632  ...                   0.002889

[21 rows x 13 columns]",1.0
225,"      econ_per_capita  ...  administrative_per_capita
4725         0.000000  ...                        0.0
4726         0.000000  ...                        0.0
4727         0.027561  ...                        0.0
4728         0.000000  ...                        0.0
4729         0.000000  ...                        0.0
4730         0.000000  ...                        0.0
4731         0.000000  ...                        0.0
4732         0.000000  ...                        0.0
4733         0.000000  ...                        0.0
4734         0.027561  ...                        0.0
4735         0.000000  ...                        0.0
4736         0.000000  ...                        0.0
4737         0.027561  ...                        0.0
4738         0.055122  ...                        0.0
4739         0.000000  ...                        0.0
4740         0.000000  ...                        0.0
4741         0.000000  ...                        0.0
4742         0.000000  ...                        0.0
4743         0.000000  ...                        0.0
4744         0.000000  ...                        0.0
4745         0.000000  ...                        0.0

[21 rows x 13 columns]",1.0
226,"      econ_per_capita  ...  administrative_per_capita
4746              0.0  ...                        0.0
4747              0.0  ...                        0.0
4748              0.0  ...                        0.0
4749              0.0  ...                        0.0
4750              0.0  ...                        0.0
4751              0.0  ...                        0.0
4752              0.0  ...                        0.0
4753              0.0  ...                        0.0
4754              0.0  ...                        0.0
4755              0.0  ...                        0.0
4756              0.0  ...                        0.0
4757              0.0  ...                        0.0
4758              0.0  ...                        0.0
4759              0.0  ...                        0.0
4760              0.0  ...                        0.0
4761              0.0  ...                        0.0
4762              0.0  ...                        0.0
4763              0.0  ...                        0.0
4764              0.0  ...                        0.0
4765              0.0  ...                        0.0
4766              0.0  ...                        0.0

[21 rows x 13 columns]",3.0
227,"      econ_per_capita  ...  administrative_per_capita
4767         0.000000  ...                   0.000000
4768         0.006579  ...                   0.012597
4769         0.000000  ...                   0.000000
4770         0.000000  ...                   0.000000
4771         0.000000  ...                   0.000000
4772         0.013159  ...                   0.000000
4773         0.000000  ...                   0.000000
4774         0.000000  ...                   0.000000
4775         0.000000  ...                   0.000000
4776         0.000000  ...                   0.000000
4777         0.000000  ...                   0.000000
4778         0.000000  ...                   0.000000
4779         0.000000  ...                   0.000000
4780         0.000000  ...                   0.000000
4781         0.000000  ...                   0.000000
4782         0.000000  ...                   0.000000
4783         0.000000  ...                   0.000000
4784         0.006579  ...                   0.000000
4785         0.006579  ...                   0.000000
4786         0.000000  ...                   0.000000
4787         0.006579  ...                   0.000000

[21 rows x 13 columns]",1.0
228,"      econ_per_capita  ...  administrative_per_capita
4788         0.000000  ...                   0.000000
4789         0.017035  ...                   0.000000
4790         0.000000  ...                   0.000000
4791         0.000000  ...                   0.000000
4792         0.010221  ...                   0.000000
4793         0.000000  ...                   0.000000
4794         0.000000  ...                   0.006523
4795         0.003407  ...                   0.000000
4796         0.020442  ...                   0.000000
4797         0.003407  ...                   0.000000
4798         0.003407  ...                   0.000000
4799         0.003407  ...                   0.000000
4800         0.000000  ...                   0.006523
4801         0.010221  ...                   0.000000
4802         0.023849  ...                   0.000000
4803         0.037476  ...                   0.000000
4804         0.030663  ...                   0.006523
4805         0.040883  ...                   0.000000
4806         0.054511  ...                   0.000000
4807         0.044290  ...                   0.000000
4808         0.044290  ...                   0.000000

[21 rows x 13 columns]",2.0
229,"      econ_per_capita  ...  administrative_per_capita
4809         0.017168  ...                   0.000000
4810         0.000000  ...                   0.000000
4811         0.002861  ...                   0.000000
4812         0.002861  ...                   0.000000
4813         0.014307  ...                   0.000000
4814         0.000000  ...                   0.000000
4815         0.011445  ...                   0.000000
4816         0.000000  ...                   0.005478
4817         0.025752  ...                   0.000000
4818         0.002861  ...                   0.000000
4819         0.000000  ...                   0.010956
4820         0.011445  ...                   0.000000
4821         0.002861  ...                   0.000000
4822         0.008584  ...                   0.000000
4823         0.005723  ...                   0.000000
4824         0.005723  ...                   0.000000
4825         0.011445  ...                   0.000000
4826         0.025752  ...                   0.000000
4827         0.020029  ...                   0.005478
4828         0.060088  ...                   0.000000
4829         0.045781  ...                   0.000000

[21 rows x 13 columns]",1.0
